title_pt;title_en;year;rating;genre;sinopse;sinopse_clean;title_pt_encoded;Cluster
O Segredo dos Seus Olhos;165. The Secret in Their Eyes;2009;8.2;Drama;Um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. Décadas depois, ambas as memórias continuam a persegui-lo.;Um assessor jurídico aposentado escreve romance esperança fechar antigos casos homicídio, permanece solução, superar amor correspondido sentia chefe. Décadas depois, ambas memórias continuam persegui-lo.;164;3
Divertida Mente;166. Inside Out;2015;8.1;Animação;Quando o jovem Riley se muda á San Francisco deberá lidiar com suas emoções.;Quando jovem Riley muda á San Francisco deberá lidiar emoções.;69;4
Os Suspeitos;167. Prisoners;2013;8.1;Policial;Quando a filha de Keller Dover e sua amiguinha desaparecem, ele decide investigar o caso por sua conta enquanto a polícia segue múltiplas pistas e a pressão para resolver o caso aumenta.;Quando filha Keller Dover amiguinha desaparecem, decide investigar caso conta enquanto polícia segue múltiplas pistas pressão resolver caso aumenta.;186;3
Três Anúncios para um Crime;168. Three Billboards Outside Ebbing, Missouri;2017;8.1;Comédia;Uma mãe desafia pessoalmente as autoridades locais para resolver o assassinato de sua filha.;Uma mãe desafia pessoalmente autoridades locais resolver assassinato filha.;230;7
A Ponte do Rio Kwai;169. The Bridge on the River Kwai;1957;8.1;Aventura;Depois de resolver suas diferenças com um japonês, o comandante do campo, um coronel britânico, coopera para supervisionar a construção de uma ponte ferroviária.;Depois resolver diferenças japonês, comandante campo, coronel britânico, coopera supervisionar construção ponte ferroviária.;18;1
Trainspotting: Sem Limites;170. Trainspotting;1996;8.1;Drama;Renton, profundamente imerso no mundo das drogas em Edimburgo, tenta sair do ambiente apesar da má influência dos amigos.;Renton, profundamente imerso mundo drogas Edimburgo, tenta sair ambiente apesar má influência amigos.;229;4
Fargo: Uma Comédia de Erros;171. Fargo;1996;8.1;Policial;O crime de Jerry Lundegaard se desfaz devido à falta de sorte dele e de seus colegas e ao persistente trabalho polícia.;O crime Jerry Lundegaard desfaz devido falta sorte colegas persistente trabalho polícia.;78;6
Guerreiro;172. Warrior;2011;8.1;Ação;O filho pequeno de um exboxer alcoólatra volta para casa, onde seu pai o treina para um torneio de artes marciais mistas.;O filho pequeno exboxer alcoólatra volta casa, onde pai treina torneio artes marciais mistas.;91;7
Gran Torino;173. Gran Torino;2008;8.1;Drama;Walt Kowalski, um ranzinza veterano da guerra da Coreia, tenta dar uma lição em seu vizinho quando este tentar roubar seu bem mais precioso: um Gran Torino de 1972.;Walt Kowalski, ranzinza veterano guerra Coreia, tenta dar lição vizinho tentar roubar bem precioso: Gran Torino 1972.;89;1
Prenda-me se for Capaz;174. Catch Me If You Can;2002;8.1;Biografia;Um agente do FBI persegue Frank Abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.;Um agente FBI persegue Frank Abagnale, antes 19 anos consegue ganhar milhões dólares fingindo piloto, médico advogado.;192;4
Meu Amigo Totoro;175. My Neighbor Totoro;1988;8.1;Animação;Quando duas meninas se mudam para o campo para ficar perto de sua mãe doente, elas têm aventuras com os maravilhosos espíritos da floresta que moram nas proximidades.;Quando duas meninas mudam campo ficar perto mãe doente, têm aventuras maravilhosos espíritos floresta moram proximidades.;127;6
Menina de Ouro;176. Million Dollar Baby;2004;8.1;Drama;Uma mulher determinada se prepara para se tornar numa pugilista profissional.;Uma mulher determinada prepara tornar pugilista profissional.;125;8
Klaus;177. Klaus;2019;8.2;Animação;Um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. Quando o novo carteiro de Smeerensburg faz amizade com o fabricante de brinquedos Klaus, seus presentes derreteram uma antiga inimizade.;Um simples ato bondade sempre provoca outro, lugar gelado distante. Quando novo carteiro Smeerensburg faz amizade fabricante brinquedos Klaus, presentes derreteram antiga inimizade.;113;3
Filhos do Paraíso;178. Children of Heaven;1997;8.2;Drama;Depois que uma criança perde o par de sapatos de sua irmã, ele embarca em uma série de aventuras para encontrá-los. Quando não consegue, ele tenta uma nova maneira de procurá-los.;Depois criança perde par sapatos irmã, embarca série aventuras encontrá-los. Quando consegue, tenta nova maneira procurá-los.;80;4
Harry Potter e as Relíquias da Morte - Parte 2;179. Harry Potter and the Deathly Hallows: Part 2;2011;8.1;Aventura;Harry, Ron e Hermione devem escapar a Voldemort e tentar trabalhar em conjunto para localizar e aniquilar os Horcruxes, que contêm pedaços da alma de Voldemort.;Harry, Ron Hermione devem escapar Voldemort tentar trabalhar conjunto localizar aniquilar Horcruxes, contêm pedaços alma Voldemort.;95;4
Blade Runner: O Caçador de Androides;180. Blade Runner;1982;8.1;Ação;Um corredor deberá perseguir é acabar com quatro replicantes que roubaram uma nave no espaço, e deberá regresar á Terra e encontrar seu criador.;Um corredor deberá perseguir acabar quatro replicantes roubaram nave espaço, deberá regresar á Terra encontrar criador.;47;3
12 Anos de Escravidão;181. 12 Years a Slave;2013;8.1;Biografia;Solomon Northup, um homem preto livre de Nova Iorque, é raptado e vendido como escravo.;Solomon Northup, homem preto livre Nova Iorque, raptado vendido escravo.;1;2
Antes do Amanhecer;182. Before Sunrise;1995;8.1;Drama;Um jovem e uma mulher se conhecem num trem em Europa é passam uma noite juntos em Viena.;Um jovem mulher conhecem trem Europa passam noite juntos Viena.;32;0
Em Busca do Ouro;183. The Gold Rush;1925;8.1;Aventura;Um garimpeiro vai ao Klondike em busca de ouro e encontra muito mais que isso.;Um garimpeiro vai Klondike busca ouro encontra isso.;73;6
O Grande Hotel Budapeste;184. The Grand Budapest Hotel;2014;8.1;Aventura;As aventuras de Gustave H, um lendário porteiro dum famoso hotel da ficcional República de Zubrowka entre a primeira y a segunda guerra mundial.;As aventuras Gustave H, lendário porteiro dum famoso hotel ficcional República Zubrowka primeira y segunda guerra mundial.;147;1
Ben-Hur;185. Ben-Hur;1959;8.1;Aventura;Quando um príncipe de Jerusalém é traído e enviado à escravidão por um amigo romano, ele recupera sua liberdade e retorna para se vingar.;Quando príncipe Jerusalém traído enviado escravidão amigo romano, recupera liberdade retorna vingar.;46;8
Garota Exemplar;186. Gone Girl;2014;8.1;Drama;Desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.;Desde desaparecimento esposa tornou foco intenso circo mídia, homem vê concentra nele suspeitam pode inocente.;85;2
Sindicato de Ladrões;187. On the Waterfront;1954;8.1;Policial;Um ex-lutador que virou lutador enfrenta seus chefes corruptos.;Um ex-lutador virou lutador enfrenta chefes corruptos.;215;6
Barry Lyndon;188. Barry Lyndon;1975;8.1;Aventura;Um irlandês conquista o coração de uma viúva rica e assume a posição aristocrática de seu falecido marido na Inglaterra do século XVIII.;Um irlandês conquista coração viúva rica assume posição aristocrática falecido marido Inglaterra século XVIII.;40;1
Até o Último Homem;189. Hacksaw Ridge;2016;8.1;Biografia;O médico amaericano da Segunda Guerra Mundial, Desmond T. Doss, se recusa a matar pessoas e se torna o primeiro homem na história dos Estados Unidos a receber a Medalha de Honra sem atirar um tiro.;O médico amaericano Segunda Guerra Mundial, Desmond T. Doss, recusa matar pessoas torna primeiro homem história Estados Unidos receber Medalha Honra atirar tiro.;37;2
Em Nome do Pai;190. In the Name of the Father;1993;8.1;Biografia;Em 1974, uma explosão a bomba acontece em Guilford, próximo de Londres. Gerry Conlon e amigos são acusados pelo crime e presos. Giuseppe Conlon, pai de Gerry, pede ajuda à advogada Gareth Peirce, que investiga as irregularidades do caso.;Em 1974, explosão bomba acontece Guilford, próximo Londres. Gerry Conlon amigos acusados crime presos. Giuseppe Conlon, pai Gerry, pede ajuda advogada Gareth Peirce, investiga irregularidades caso.;74;4
A General;191. The General;1926;8.1;Ação;Uns espiões roubam a amada locomotiva de um engenheiro, ele a persegue sozinho através das linhas inimigas.;Uns espiões roubam amada locomotiva engenheiro, persegue sozinho através linhas inimigas.;11;7
O Franco Atirador;192. The Deer Hunter;1978;8.1;Drama;Um retrato detalhado das maneiras pelas quais a Guerra do Vietnã interrompeu a vida dos habitantes de uma pequena cidade industrial na Pensilvânia.;Um retrato detalhado maneiras quais Guerra Vietnã interrompeu vida habitantes pequena cidade industrial Pensilvânia.;143;7
Morangos Silvestres;193. Wild Strawberries;1957;8.1;Drama;Depois de viver uma vida marcada pela frieza, um professor idoso é forçado a confrontar o vazio de sua existência.;Depois viver vida marcada frieza, professor idoso forçado confrontar vazio existência.;132;8
Memórias de um Assassino;194. Memories of Murder;2003;8.1;Policial;Em uma pequena província coreana em 1986, três detetives estão procurando o culpado de uma série de estupros e assassinatos de mulheres jovens.;Em pequena província coreana 1986, três detetives procurando culpado série estupros assassinatos mulheres jovens.;124;8
O 3º Homem;195. The Third Man;1949;8.1;Filme noir;O romancista Holly Martins viaja para sombria, Viena pós-guerra, apenas para ele mesmo investigar a misteriosa morte de um velho amigo, Harry Lime;O romancista Holly Martins viaja sombria, Viena pós-guerra, apenas investigar misteriosa morte velho amigo, Harry Lime;135;6
O Salário do Medo;196. The Wages of Fear;1953;8.2;Aventura;Em uma aldeia da América do Sul, quatro homens são contratados para transportar uma remessa urgente de nitroglicerina, mas sem o equipamento de segurança.;Em aldeia América Sul, quatro homens contratados transportar remessa urgente nitroglicerina, equipamento segurança.;163;7
Relatos Selvagens;197. Wild Tales;2014;8.1;Comédia;Sies historias curtas que exploram o comportamento humano de pessoas desesperadas.;Sies historias curtas exploram comportamento humano pessoas desesperadas.;205;2
Bancando o Águia;198. Sherlock Jr.;1924;8.2;Ação;Um projecionista de cinema deseja ser um detetive e coloca suas magras habilidades em prática quando um rival o incrimina por roubar o relógio de bolso do pai de sua namorada.;Um projecionista cinema deseja detetive coloca magras habilidades prática rival incrimina roubar relógio bolso pai namorada.;38;4
Mad Max: Estrada da Fúria;199. Mad Max: Fury Road;2015;8.1;Ação;Num mundo apocalíptico, uma mulher se rebela contra um tirano ao procurar uma nova casa para um grupo de mulheres prisioneiras com a ajuda dum homem chamado Max.;Num mundo apocalíptico, mulher rebela contra tirano procurar nova casa grupo mulheres prisioneiras ajuda dum homem chamado Max.;121;1
A Mulher Faz o Homem;200. Mr. Smith Goes to Washington;1939;8.1;Comédia;Um homem ingênuo é eleito para ocupar uma vaga no Senado dos Estados Unidos. Seus planos colidem rapidamente com a corrupção política, mas ele não desiste.;Um homem ingênuo eleito ocupar vaga Senado Estados Unidos. Seus planos colidem rapidamente corrupção política, desiste.;14;3
Sociedade dos Poetas Mortos;201. Dead Poets Society;1989;8.1;Comédia;O professor de Inglés John Keating inspira a seus estudantes a ver a poesia duma perspectiva diferente.;O professor Inglés John Keating inspira estudantes ver poesia duma perspectiva diferente.;217;4
Monstros S.A.;202. Monsters, Inc.;2001;8.1;Animação;Para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. Pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.;Para poder dar electricidade cidade, monstros assustar crianças. Pensando crianças perigosas eles, dois monstros acham coisas podem diferentes.;130;3
Como Treinar o Seu Dragão;203. How to Train Your Dragon;2010;8.1;Animação;Um jovem e desafortunado viking que aspira a caçar dragões se torna o improvável amigo de um jovem dragão, e descobre que pode haver mais nas criaturas do que ele supunha.;Um jovem desafortunado viking aspira caçar dragões torna improvável amigo jovem dragão, descobre pode criaturas supunha.;59;7
Mary e Max: Uma Amizade Diferente;204. Mary and Max;2009;8.1;Animação;Relata a estranha história de uma amizade entre dois amigos por correspondência: Mary, uma garota solitária de oito anos que vive nos subúrbios de Melbourne, e Max, um homem obeso de quarenta e quatro anos que vive em Nova York.;Relata estranha história amizade dois amigos correspondência: Mary, garota solitária oito anos vive subúrbios Melbourne, Max, homem obeso quarenta quatro anos vive Nova York.;122;2
Tubarão;205. Jaws;1975;8.1;Aventura;Quando um tubarão desencadea caos numa praia, um xerife, um biologista e um marinheiro daram caça ao animal.;Quando tubarão desencadea caos praia, xerife, biologista marinheiro daram caça animal.;232;7
O Sétimo Selo;206. The Seventh Seal;1957;8.1;Drama;Um homem procura respostas sobre a vida, a morte e a existência de Deus enquanto joga xadrez contra a morte durante a Morte Negra.;Um homem procura respostas sobre vida, morte existência Deus enquanto joga xadrez contra morte durante Morte Negra.;172;3
O Quarto de Jack;207. Room;2015;8.1;Drama;Um menino é mantido preso em um quarto com sua mãe desde seu nascimento, por isso sua visão do mundo é muito reduzida.;Um menino mantido preso quarto mãe desde nascimento, visão mundo reduzida.;160;3
O Grande Lebowski;208. The Big Lebowski;1998;8.1;Comédia;Jeff The Dude Lebowski, foi confundido por um millonário do mesmo nome e procurará restituçao com a ajuda do seus amigos.;Jeff The Dude Lebowski, confundido millonário nome procurará restituçao ajuda amigos.;148;4
Era uma Vez em Tóquio;209. Tokyo Story;1953;8.1;Drama;Um casal de idosos visita seus filhos e netos na cidade, mas recebe pouca atenção.;Um casal idosos visita filhos netos cidade, recebe pouca atenção.;75;7
Ford vs Ferrari;210. Ford v Ferrari;2019;8.1;Ação;Um designer de carros e um motorista combatem a interferência corporativa, as leis da física e seus próprios demônios pessoais para construir um carro de corrida revolucionário para a Ford e desafiar a Ferrari nas 24 Horas de Le Mans em 1966.;Um designer carros motorista combatem interferência corporativa, leis física próprios demônios pessoais construir carro corrida revolucionário Ford desafiar Ferrari 24 Horas Le Mans 1966.;82;1
Ratatouille;211. Ratatouille;2007;8.1;Animação;Um rato que pode cozinhar forja uma aliança incomum com um jovem garoto em um famoso restaurante em Paris.;Um rato pode cozinhar forja aliança incomum jovem garoto famoso restaurante Paris.;201;7
Hotel Ruanda;212. Hotel Rwanda;2004;8.1;Biografia;Paul Rusesabagina era o gerente de um hotel que abrigava mais de mil refugiados tutsis durante sua luta contra a milícia hutu em Ruanda.;Paul Rusesabagina gerente hotel abrigava mil refugiados tutsis durante luta contra milícia hutu Ruanda.;100;5
O Martírio de Joana D'Arc;213. The Passion of Joan of Arc;1928;8.2;Biografia;Em 1431, Joana D'Arc é julgada sob acusações de heresia. Os advogados da Igreja tentam forçar Jeanne a retractar suas reivindicações de visões sagradas.;Em 1431, Joana D'Arc julgada sob acusações heresia. Os advogados Igreja tentam forçar Jeanne retractar reivindicações visões sagradas.;154;7
Rocky: Um Lutador;214. Rocky;1976;8.1;Drama;Um boxer pouco conhecido tem uma grande oportunidade de enfrentar o campeão dos pesos pesados em uma partida em que ele esperaele espera estar à altura da tarefa e divulgar seu nome.;Um boxer pouco conhecido grande oportunidade enfrentar campeão pesos pesados partida esperaele espera altura tarefa divulgar nome.;206;6
Logan;215. Logan;2017;8.1;Ação;Em um futuro em que os mutantes estão quase extintos, um velho e cansado Logan leva uma vida tranquila. Mas quando Laura, uma garota mutante perseguida por cientistas, pede ajuda a ele, ele deve colocá-la em segurança.;Em futuro mutantes quase extintos, velho cansado Logan leva vida tranquila. Mas Laura, garota mutante perseguida cientistas, pede ajuda ele, deve colocá-la segurança.;117;3
Platoon;216. Platoon;1986;8.1;Drama;Um jovem soldado do Vietnã se confronta com uma crisis moral frete aos horrores da guerra.;Um jovem soldado Vietnã confronta crisis moral frete horrores guerra.;190;7
Spotlight: Segredos Revelados;217. Spotlight;2015;8.1;Biografia;A verdadeira historia de como o jornal Boston Globe revelou o escândalo de abuso sexual infantil dentro da igreja católica da cidade e que agitou a toda igreja católica no mundo.;A verdadeira historia jornal Boston Globe revelou escândalo abuso sexual infantil dentro igreja católica cidade agitou toda igreja católica mundo.;218;1
O Exterminador do Futuro;218. The Terminator;1984;8.1;Ação;Um indestrutível robô é enviado de 2029 a 1984 para assassinar a uma jovem garçonete que vai ter um filho que vai liderar uma guerra contra máquinas maa um soldado humano também é enviado para protege-lha.;Um indestrutível robô enviado 2029 1984 assassinar jovem garçonete vai ter filho vai liderar guerra contra máquinas maa soldado humano enviado protege-lha.;140;6
Jai Bhim;219. Jai Bhim;2021;8.8;Policial;Quando um homem tribal é preso por um caso de suposto roubo, sua esposa recorre a um advogado de direitos humanos para ajudá-lo a fazer justiça.;Quando homem tribal preso caso suposto roubo, esposa recorre advogado direitos humanos ajudá-lo fazer justiça.;107;8
Antes do Pôr do Sol;220. Before Sunset;2004;8.1;Drama;Nove anos depois de se conhecer, o Jesse e a Celine se encontram novamente na França.;Nove anos conhecer, Jesse Celine encontram novamente França.;33;4
Rush: No Limite da Emoção;221. Rush;2013;8.1;Ação;A história da rivalidade impiedosa nos anos 70 entre os rivais de Fórmula 1 James Hunt e Niki Lauda.;A história rivalidade impiedosa anos 70 rivais Fórmula 1 James Hunt Niki Lauda.;207;5
Rede de Intrigas;222. Network;1976;8.1;Drama;Uma rede de televisão explora os delírios e revelações de um homem perturbado.;Uma rede televisão explora delírios revelações homem perturbado.;204;7
Conta Comigo;223. Stand by Me;1986;8.1;Aventura;Depois da morte de um de seus velhos amigos, um escritor relembra sua viagem com os amigos de infância para encontrar o corpo de um menino desaparecido.;Depois morte velhos amigos, escritor relembra viagem amigos infância encontrar corpo menino desaparecido.;60;3
Os Melhores Anos de Nossa Vida;224. The Best Years of Our Lives;1946;8.1;Drama;Três veteranos da Segunda Guerra Mundial voltam para casa na cidade pequena da América para descobrir que eles e suas famílias foram mudados irreparavelmente.;Três veteranos Segunda Guerra Mundial voltam casa cidade pequena América descobrir famílias mudados irreparavelmente.;184;8
O Mágico de Oz;225. The Wizard of Oz;1939;8.1;Aventura;A Dorothy Gale é levada por um tornado até a mágica cidade de Oz e vá numa viagem com novos amigos que la ajudar a voltar para casa.;A Dorothy Gale levada tornado mágica cidade Oz vá viagem novos amigos la ajudar voltar casa.;155;4
Na Natureza Selvagem;226. Into the Wild;2007;8.1;Aventura;Depois de terminar a universidade, Christopher McCandless deixa pra trás suas posses e vai para o Alasca viver na natureza.;Depois terminar universidade, Christopher McCandless deixa pra trás posses vai Alasca viver natureza.;133;2
O Ódio;227. La haine;1995;8.1;Policial;24 horas na vida de três jovens nos subúrbios franceses no dia seguinte a uma rebelião violenta.;24 horas vida três jovens subúrbios franceses dia seguinte rebelião violenta.;174;6
O Exorcista;228. The Exorcist;1973;8.1;Terror;Quando uma adolescente é possuída por uma entidade misteriosa, sua mãe busca a ajuda de um padre, que também é um psiquiatra, para salvar sua filha.;Quando adolescente possuída entidade misteriosa, mãe busca ajuda padre, psiquiatra, salvar filha.;139;2
Os Incríveis;229. The Incredibles;2004;8.0;Animação;Uma familia de heróis encobertos tentando viver uma vida tranquila se vem obrigados a salvar o mundo.;Uma familia heróis encobertos tentando viver vida tranquila vem obrigados salvar mundo.;182;8
Piratas do Caribe: A Maldição do Pérola Negra;230. Pirates of the Caribbean: The Curse of the Black Pearl;2003;8.1;Ação;O ferreiro Will Turner se junta ao capitão Jack Sparrow para salvar seu amor, a filha do governador, dos ex-aliados piratas de Jack, que agora estão vivos.;O ferreiro Will Turner junta capitão Jack Sparrow salvar amor, filha governador, ex-aliados piratas Jack, agora vivos.;189;1
Ser ou Não Ser;231. To Be or Not to Be;1942;8.2;Comédia;Durante a ocupação nazista da Polônia, uma trupe de atuação se envolve nos esforços de um soldado polonês para rastrear um espião alemão.;Durante ocupação nazista Polônia, trupe atuação envolve esforços soldado polonês rastrear espião alemão.;213;2
Feitiço do Tempo;232. Groundhog Day;1993;8.0;Comédia;Um homem vive o mesmo dia uma e outra vez.;Um homem vive dia outra vez.;79;3
Meu Pai e Meu Filho;233. My Father and My Son;2005;8.2;Drama;A família de um jornalista de esquerda é separada após o golpe militar na Turquia em 1980.;A família jornalista esquerda separada após golpe militar Turquia 1980.;129;4
As Vinhas da Ira;234. The Grapes of Wrath;1940;8.1;Drama;Uma família pobre no Centro-Oeste é forçada a abandonar suas terras. Eles viajam para a Califórnia, sofrendo os infortúnios dos sem-teto na Grande Depressão.;Uma família pobre Centro-Oeste forçada abandonar terras. Eles viajam Califórnia, sofrendo infortúnios sem-teto Grande Depressão.;36;7
Sempre ao Seu Lado;235. Hachi: A Dog's Tale;2009;8.1;Biografia;Um professor universitário se liga a um cachorro abandonado que ele leva para casa.;Um professor universitário liga cachorro abandonado leva casa.;212;1
A Batalha de Argel;236. The Battle of Algiers;1966;8.1;Drama;Nos anos 50, o medo e a violência aumentam à medida que o povo de Argel lutava pela independência do governo francês.;Nos anos 50, medo violência aumentam medida povo Argel lutava independência governo francês.;6;4
A Criada;237. The Handmaiden;2016;8.1;Drama;Uma mulher é contratada como criada de uma herdeira japonesa, mas secretamente esta envolvida em um plano para defraudá-la.;Uma mulher contratada criada herdeira japonesa, secretamente envolvida plano defraudá-la.;9;3
Amores Brutos;238. Amores Perros;2000;8.1;Drama;Um terrível acidente de carro conecta três histórias, cada uma envolvendo personagens que lidam com a perda, o arrependimento e as duras realidades da vida, tudo em nome do amor.;Um terrível acidente carro conecta três histórias, cada envolvendo personagens lidam perda, arrependimento duras realidades vida, tudo nome amor.;31;8
A Canção da Estrada;239. Pather Panchali;1955;8.2;Drama;O padre Harihar Ray, sonhando com uma vida melhor para si e sua família, deixa sua aldeia rural de Bengala em busca de trabalho.;O padre Harihar Ray, sonhando vida melhor si família, deixa aldeia rural Bengala busca trabalho.;7;7
Rebecca, a Mulher Inesquecível;240. Rebecca;1940;8.1;Drama;Uma mulher autoconsciente faz malabarismos para se ajustar a seu novo papel de esposa de um aristocrata e evitar ser intimidada pela presença espectral de sua primeira esposa.;Uma mulher autoconsciente faz malabarismos ajustar novo papel esposa aristocrata evitar intimidada presença espectral primeira esposa.;202;2
Rebeldia Indomável;241. Cool Hand Luke;1967;8.1;Policial;Um sulista quieto é condenado a dois anos em uma prisão rural, mas se recusa a obedecer.;Um sulista quieto condenado dois anos prisão rural, recusa obedecer.;203;3
A Noviça Rebelde;242. The Sound of Music;1965;8.1;Biografia;Uma mulher deixa um convento austríaco para se tornar a instrutora dos filhos de um oficial da marinha viúvo.;Uma mulher deixa convento austríaco tornar instrutora filhos oficial marinha viúvo.;15;7
Aconteceu Naquela Noite;243. It Happened One Night;1934;8.1;Comédia;Uma herdeira mimada que foge de sua família é ajudada por um homem que na verdade é um repórter que precisa de uma história.;Uma herdeira mimada foge família ajudada homem verdade repórter precisa história.;25;7
Os Incompreendidos;244. The 400 Blows;1959;8.1;Policial;Uma criança, sem atenção, entra em uma vida de pequenos crimes.;Uma criança, atenção, entra vida pequenos crimes.;181;2
O Gigante de Ferro;245. The Iron Giant;1999;8.1;Animação;Um jovem faz amizade com um robô gigante do espaço, um paranóico agente do governo quer que seja destruído.;Um jovem faz amizade robô gigante espaço, paranóico agente governo quer destruído.;145;3
Histórias Cruzadas;246. The Help;2011;8.1;Drama;Uma aspirante a escritora durante o movimento dos direitos civis nos anos 60 nos Estados Unidos decide escrever um livro sobre as experiências das criadas negras que trabalhavam para as famílias brancas.;Uma aspirante escritora durante movimento direitos civis anos 60 Estados Unidos decide escrever livro sobre experiências criadas negras trabalhavam famílias brancas.;96;3
Quando Duas Mulheres Pecam;247. Persona;1966;8.1;Drama;Uma enfermeira é encarregada de uma atriz silenciosa e descobre que sua personalidade parece convergir em uma.;Uma enfermeira encarregada atriz silenciosa descobre personalidade parece convergir uma.;197;8
A Vida de Brian;248. Life of Brian;1979;8.0;Comédia;Nascido no Natal original no estábulo ao lado de Jesus, Brian de Nazaret passa a vida confundido com um messias.;Nascido Natal original estábulo lado Jesus, Brian Nazaret passa vida confundido messias.;22;4
Aladdin;249. Aladdin;1992;8.0;Animação;Um menino de rua bondoso e um Vizir competem por uma lâmpada mágica que tem o poder de realizar seus mais profundos desejos.;Um menino rua bondoso Vizir competem lâmpada mágica poder realizar profundos desejos.;26;3
As Diabólicas;250. Diabolique;1955;8.1;Policial;A esposa e a amante de um diretor de escola detestável planejam assassiná-lo com o que elas acham ser o plano perfeito.;A esposa amante diretor escola detestável planejam assassiná-lo acham plano perfeito.;35;8
